year,country,gptincj992
2022,BR,0.6918000000000001
2023,BR,0.6918000000000001
1980,BS,0.6777000000000001
1981,BS,0.6777000000000001
1982,BS,0.6777000000000001
1983,BS,0.6777000000000001
1984,BS,0.6777000000000001
1985,BS,0.6777000000000001
1986,BS,0.6777000000000001
1987,BS,0.6777000000000001
1988,BS,0.6777000000000001
1989,BS,0.6777000000000001
1990,BS,0.6777000000000001
1991,BS,0.6777000000000001
1992,BS,0.6777000000000001
1993,BS,0.6777000000000001
1994,BS,0.6777000000000001
1995,BS,0.6777000000000001
1996,BS,0.6777000000000001
1997,BS,0.6777000000000001
1998,BS,0.6777000000000001
1999,BS,0.6777000000000001
2000,BS,0.6777000000000001
2001,BS,0.687
2002,BS,0.6859000000000001
2003,BS,0.6809000000000001
2004,BS,0.6762
2005,BS,0.6766
2006,BS,0.6723
2007,BS,0.6794
2008,BS,0.6755
2009,BS,0.6676000000000001
2010,BS,0.6661
2011,BS,0.6595000000000001
2012,BS,0.6535000000000001
2013,BS,0.6564
2014,BS,0.6503
2015,BS,0.6494
2016,BS,0.6506000000000001
2017,BS,0.6492
2018,BS,0.6533
2019,BS,0.6493
2020,BS,0.673
2021,BS,0.655
2022,BS,0.6425000000000001
2023,BS,0.6425000000000001
1980,BT,0.5911000000000001
1981,BT,0.5911000000000001
1982,BT,0.5911000000000001
1983,BT,0.5911000000000001
1984,BT,0.5911000000000001
1985,BT,0.5911000000000001
1986,BT,0.5911000000000001
1987,BT,0.5911000000000001
1988,BT,0.5911000000000001
1989,BT,0.5911000000000001
1990,BT,0.5911000000000001
1991,BT,0.5911000000000001
1992,BT,0.5911000000000001
1993,BT,0.5911000000000001
1994,BT,0.5911000000000001
1995,BT,0.5911000000000001
1996,BT,0.5911000000000001
1997,BT,0.5911000000000001
1998,BT,0.5911000000000001
1999,BT,0.5911000000000001
2000,BT,0.5911000000000001
2001,BT,0.5911000000000001
2002,BT,0.5911000000000001
2003,BT,0.5911000000000001
2004,BT,0.5779000000000001
2005,BT,0.5673
2006,BT,0.5593
2007,BT,0.5535
2008,BT,0.5494
2009,BT,0.5502
2010,BT,0.5568000000000001
2011,BT,0.5548000000000001
2012,BT,0.5553
2013,BT,0.5491
2014,BT,0.5421
2015,BT,0.5338
2016,BT,0.5288
2017,BT,0.5248
2018,BT,0.5248
2019,BT,0.5248
2020,BT,0.5248
2021,BT,0.5248
2022,BT,0.5248
2023,BT,0.5248
1980,BW,0.7008
1981,BW,0.7008
1982,BW,0.7008
1983,BW,0.7008
1984,BW,0.7008
1985,BW,0.7008
1986,BW,0.7053
1987,BW,0.7097
1988,BW,0.7142000000000001
1989,BW,0.7186
1990,BW,0.7231000000000001
1991,BW,0.7275
1992,BW,0.7319
1993,BW,0.7364
1994,BW,0.7408
1995,BW,0.7453000000000001
1996,BW,0.7497
1997,BW,0.7542
1998,BW,0.7586
1999,BW,0.763
2000,BW,0.7675000000000001
2001,BW,0.7719
2002,BW,0.7764000000000001
2003,BW,0.7729
2004,BW,0.7694000000000001
2005,BW,0.7658
2006,BW,0.7623000000000001
2007,BW,0.7588
2008,BW,0.7553000000000001
2009,BW,0.7518
2010,BW,0.7416
2011,BW,0.7314
2012,BW,0.7212000000000001
2013,BW,0.7110000000000001
2014,BW,0.7008
2015,BW,0.6906
2016,BW,0.6906
2017,BW,0.6906
2018,BW,0.6906
2019,BW,0.6906
2020,BW,0.6906
2021,BW,0.6906
2022,BW,0.6906
2023,BW,0.6906
1980,BY,0.3026
1981,BY,0.3009
1982,BY,0.2993
1983,BY,0.2977
1984,BY,0.2961
1985,BY,0.2946
1986,BY,0.2937
1987,BY,0.2929
1988,BY,0.2921
1989,BY,0.2953
1990,BY,0.3092
1991,BY,0.316
1992,BY,0.3225
1993,BY,0.3294
1994,BY,0.3898
1995,BY,0.4153
1996,BY,0.4287
1997,BY,0.4565
1998,BY,0.46
1999,BY,0.4584
2000,BY,0.4533
2001,BY,0.4368
2002,BY,0.4337
2003,BY,0.4201
2004,BY,0.403
2005,BY,0.4083
2006,BY,0.4079
2007,BY,0.4343
2008,BY,0.4263
2009,BY,0.4167
2010,BY,0.4135
2011,BY,0.4428
2012,BY,0.4173
2013,BY,0.381
2014,BY,0.3945
2015,BY,0.3774
2016,BY,0.3796
2017,BY,0.3857
2018,BY,0.3816
2019,BY,0.3809
2020,BY,0.3809
2021,BY,0.3809
2022,BY,0.3809
2023,BY,0.3809
1980,BZ,0.6777000000000001
1981,BZ,0.6777000000000001
1982,BZ,0.6777000000000001
1983,BZ,0.6777000000000001
1984,BZ,0.6777000000000001
1985,BZ,0.6777000000000001
1986,BZ,0.6777000000000001
1987,BZ,0.6777000000000001
1988,BZ,0.6777000000000001
1989,BZ,0.6777000000000001
1990,BZ,0.6777000000000001
1991,BZ,0.6777000000000001
1992,BZ,0.6777000000000001
1993,BZ,0.6777000000000001
1994,BZ,0.6777000000000001
1995,BZ,0.6777000000000001
1996,BZ,0.6777000000000001
1997,BZ,0.6777000000000001
1998,BZ,0.6777000000000001
1999,BZ,0.6777000000000001
2000,BZ,0.6777000000000001
2001,BZ,0.687
2002,BZ,0.6859000000000001
2003,BZ,0.6809000000000001
2004,BZ,0.6762
2005,BZ,0.6766
2006,BZ,0.6723
2007,BZ,0.6794
2008,BZ,0.6755
2009,BZ,0.6676000000000001
2010,BZ,0.6661
2011,BZ,0.6595000000000001
2012,BZ,0.6535000000000001
2013,BZ,0.6564
2014,BZ,0.6503
2015,BZ,0.6494
2016,BZ,0.6506000000000001
2017,BZ,0.6492
2018,BZ,0.6533
2019,BZ,0.6493
2020,BZ,0.673
2021,BZ,0.655
2022,BZ,0.6425000000000001
2023,BZ,0.6425000000000001
1980,CA,0.4204
1981,CA,0.411
1982,CA,0.4085
1983,CA,0.4136
1984,CA,0.4145
1985,CA,0.4172
1986,CA,0.4279
1987,CA,0.4295
1988,CA,0.435
1989,CA,0.4441
1990,CA,0.4498
1991,CA,0.4571
1992,CA,0.4593
1993,CA,0.4696
1994,CA,0.4714
1995,CA,0.4791
1996,CA,0.484
1997,CA,0.4902
1998,CA,0.4918
1999,CA,0.4927
2000,CA,0.5017
2001,CA,0.4982
2002,CA,0.5002
2003,CA,0.503
2004,CA,0.5071
2005,CA,0.5104000000000001
2006,CA,0.5139
2007,CA,0.5139
2008,CA,0.5072
2009,CA,0.497
2010,CA,0.502
2011,CA,0.5014000000000001
2012,CA,0.4968
2013,CA,0.4975
2014,CA,0.4946
2015,CA,0.4935
2016,CA,0.4826
2017,CA,0.4878
2018,CA,0.4845
2019,CA,0.483
2020,CA,0.4967
2021,CA,0.4992
2022,CA,0.4992
2023,CA,0.4992
1980,CD,0.5915
1981,CD,0.5915
1982,CD,0.5915
1983,CD,0.5915
1984,CD,0.5915
1985,CD,0.5915
1986,CD,0.5915
1987,CD,0.5915
1988,CD,0.5915
1989,CD,0.5915
1990,CD,0.5915
1991,CD,0.5915
1992,CD,0.5915
1993,CD,0.5915
1994,CD,0.5915
1995,CD,0.5915
1996,CD,0.5915
1997,CD,0.5915
1998,CD,0.5915
1999,CD,0.5915
2000,CD,0.5915
2001,CD,0.5915
2002,CD,0.5915
2003,CD,0.5915
2004,CD,0.5915
2005,CD,0.5913
2006,CD,0.5911000000000001
2007,CD,0.5908
2008,CD,0.5906
2009,CD,0.5904
2010,CD,0.5902000000000001
2011,CD,0.5900000000000001
2012,CD,0.5898
2013,CD,0.5943
2014,CD,0.5987
2015,CD,0.6031000000000001
2016,CD,0.6076
2017,CD,0.612
2018,CD,0.6165
2019,CD,0.6209
2020,CD,0.6254000000000001
2021,CD,0.6254000000000001
2022,CD,0.6254000000000001
2023,CD,0.6254000000000001
1980,CF,0.7426
1981,CF,0.7426
1982,CF,0.7426
1983,CF,0.7426
1984,CF,0.7426
1985,CF,0.7426
1986,CF,0.7426
1987,CF,0.7426
1988,CF,0.7426
1989,CF,0.7426
1990,CF,0.7426
1991,CF,0.7426
1992,CF,0.7426
1993,CF,0.7415
1994,CF,0.7405
1995,CF,0.7395
1996,CF,0.7384000000000001
1997,CF,0.7374
1998,CF,0.7364
1999,CF,0.7354
2000,CF,0.7343000000000001
2001,CF,0.7333000000000001
2002,CF,0.7323000000000001
2003,CF,0.7312000000000001
2004,CF,0.7302000000000001
2005,CF,0.7292000000000001
2006,CF,0.7282000000000001
2007,CF,0.7272000000000001
2008,CF,0.7261000000000001
2009,CF,0.7165
2010,CF,0.7070000000000001
2011,CF,0.6974
2012,CF,0.6878000000000001
2013,CF,0.6782
2014,CF,0.6686000000000001
2015,CF,0.659
2016,CF,0.6495000000000001
2017,CF,0.6399
2018,CF,0.6303000000000001
2019,CF,0.6207
2020,CF,0.6111
2021,CF,0.6016
2022,CF,0.6016
2023,CF,0.6016
1980,CG,0.6411
1981,CG,0.6411
1982,CG,0.6411
1983,CG,0.6411
1984,CG,0.6411
1985,CG,0.6411
1986,CG,0.6411
1987,CG,0.6411
1988,CG,0.6411
1989,CG,0.6411
1990,CG,0.6411
1991,CG,0.6411
1992,CG,0.6411
1993,CG,0.6411
1994,CG,0.6411
1995,CG,0.6411
1996,CG,0.6411
1997,CG,0.6411
1998,CG,0.6411
1999,CG,0.6411
2000,CG,0.6411
2001,CG,0.6411
2002,CG,0.6411
2003,CG,0.6411
2004,CG,0.6411
2005,CG,0.6411
2006,CG,0.6435000000000001
2007,CG,0.6458
2008,CG,0.6482
2009,CG,0.6505000000000001
2010,CG,0.6529
2011,CG,0.6553
2012,CG,0.6553
2013,CG,0.6553
2014,CG,0.6553
2015,CG,0.6553
2016,CG,0.6553
2017,CG,0.6553
2018,CG,0.6553
2019,CG,0.6553
2020,CG,0.6553
2021,CG,0.6553
2022,CG,0.6553
2023,CG,0.6553
1980,CH,0.4036
1981,CH,0.404
1982,CH,0.405
1983,CH,0.4071
1984,CH,0.4086
1985,CH,0.3871
1986,CH,0.4107
1987,CH,0.4101
1988,CH,0.4067
1989,CH,0.4054
1990,CH,0.4027
1991,CH,0.3963
1992,CH,0.3902
1993,CH,0.3924
1994,CH,0.391
1995,CH,0.3634
1996,CH,0.3802
1997,CH,0.4098
1998,CH,0.4134
1999,CH,0.4067
2000,CH,0.4116
2001,CH,0.3795
2002,CH,0.396
2003,CH,0.4145
2004,CH,0.4184
2005,CH,0.4303
2006,CH,0.4055
2007,CH,0.3919
2008,CH,0.4066
2009,CH,0.3771
2010,CH,0.3962
2011,CH,0.3967
2012,CH,0.3902
2013,CH,0.392
2014,CH,0.4173
2015,CH,0.391
2016,CH,0.4157
2017,CH,0.4135
2018,CH,0.4044
2019,CH,0.4035
2020,CH,0.4029
2021,CH,0.4029
2022,CH,0.4029
2023,CH,0.4029
1980,CI,0.6252
1981,CI,0.6252
1982,CI,0.6252
1983,CI,0.6252
1984,CI,0.6252
1985,CI,0.6252
1986,CI,0.6252
1987,CI,0.6252
1988,CI,0.6252
1989,CI,0.6105
1990,CI,0.5951000000000001
1991,CI,0.5787
1992,CI,0.5612
1993,CI,0.5427000000000001
1994,CI,0.5519000000000001
1995,CI,0.5604
1996,CI,0.5684
1997,CI,0.5759000000000001
1998,CI,0.5829
1999,CI,0.5945
2000,CI,0.607
2001,CI,0.6204000000000001
2002,CI,0.6348
2003,CI,0.6293000000000001
2004,CI,0.6238
2005,CI,0.6183000000000001
2006,CI,0.6127
2007,CI,0.6072000000000001
2008,CI,0.6016
2009,CI,0.5995
2010,CI,0.5975
2011,CI,0.5957
2012,CI,0.5939
2013,CI,0.5922000000000001
2014,CI,0.5906
2015,CI,0.5906
2016,CI,0.5906
2017,CI,0.5906
2018,CI,0.5906
2019,CI,0.5906
2020,CI,0.5906
2021,CI,0.6252
2022,CI,0.6252
2023,CI,0.6252
1980,CL,0.7245
1981,CL,0.7245
1982,CL,0.7245
1983,CL,0.7245
1984,CL,0.7245
1985,CL,0.7245
1986,CL,0.7245
1987,CL,0.7245
1988,CL,0.7245
1989,CL,0.7245
1990,CL,0.7245
1991,CL,0.7245
1992,CL,0.7245
1993,CL,0.7245
1994,CL,0.7245
1995,CL,0.7245
1996,CL,0.7245
1997,CL,0.7245
1998,CL,0.7245
1999,CL,0.7245
2000,CL,0.7245
2001,CL,0.7176
2002,CL,0.7108
2003,CL,0.7040000000000001
2004,CL,0.7149
2005,CL,0.7259
2006,CL,0.7368
2007,CL,0.7371000000000001
2008,CL,0.7374
2009,CL,0.7377
2010,CL,0.7427
2011,CL,0.7477
2012,CL,0.7391000000000001
2013,CL,0.7305
2014,CL,0.7291000000000001
2015,CL,0.7276
2016,CL,0.7196
2017,CL,0.7116
2018,CL,0.7132000000000001
2019,CL,0.7148
2020,CL,0.7164
2021,CL,0.7022
2022,CL,0.6880000000000001
2023,CL,0.6880000000000001
1980,CM,0.625
1981,CM,0.625
1982,CM,0.625
1983,CM,0.625
1984,CM,0.625
1985,CM,0.625
1986,CM,0.625
1987,CM,0.625
1988,CM,0.625
1989,CM,0.625
1990,CM,0.625
1991,CM,0.625
1992,CM,0.625
1993,CM,0.625
1994,CM,0.625
1995,CM,0.625
1996,CM,0.625
1997,CM,0.6209
1998,CM,0.6167
1999,CM,0.6125
2000,CM,0.6083000000000001
2001,CM,0.6042000000000001
2002,CM,0.6036
2003,CM,0.6031000000000001
2004,CM,0.6026
2005,CM,0.6021000000000001
2006,CM,0.6015
2007,CM,0.601
2008,CM,0.6047
2009,CM,0.6083000000000001
2010,CM,0.612
2011,CM,0.6157
2012,CM,0.6193000000000001
2013,CM,0.623
2014,CM,0.6266
2015,CM,0.6208
2016,CM,0.6149
2017,CM,0.6091
2018,CM,0.6032000000000001
2019,CM,0.5973
2020,CM,0.5915
2021,CM,0.5856
2022,CM,0.5856
2023,CM,0.5856
1980,CN,0.3822
1981,CN,0.387
1982,CN,0.3942
1983,CN,0.3919
1984,CN,0.3969
1985,CN,0.4045
1986,CN,0.4193
1987,CN,0.4232
1988,CN,0.4267
1989,CN,0.4358
1990,CN,0.4323
1991,CN,0.4478
1992,CN,0.4626
1993,CN,0.4776
1994,CN,0.4835
1995,CN,0.4774
1996,CN,0.4713
1997,CN,0.471
1998,CN,0.472
1999,CN,0.4813
2000,CN,0.498
2001,CN,0.5072
2002,CN,0.5346000000000001
2003,CN,0.5428000000000001
2004,CN,0.546
2005,CN,0.5577
2006,CN,0.559
2007,CN,0.562
2008,CN,0.5622
2009,CN,0.5627
2010,CN,0.5665
2011,CN,0.5646
2012,CN,0.5531
2013,CN,0.5621
2014,CN,0.5546
2015,CN,0.5555
2016,CN,0.5497000000000001
2017,CN,0.5574
2018,CN,0.5552
2019,CN,0.5539000000000001
2020,CN,0.5602
2021,CN,0.5613
2022,CN,0.5644
2023,CN,0.5644
1980,CO,0.7422000000000001
1981,CO,0.7422000000000001
1982,CO,0.7422000000000001
1983,CO,0.7422000000000001
1984,CO,0.7422000000000001
1985,CO,0.7422000000000001
1986,CO,0.7422000000000001
1987,CO,0.7422000000000001
1988,CO,0.7422000000000001
1989,CO,0.7422000000000001
1990,CO,0.7422000000000001
1991,CO,0.7422000000000001
1992,CO,0.7422000000000001
1993,CO,0.7422000000000001
1994,CO,0.7422000000000001
1995,CO,0.7422000000000001
1996,CO,0.7422000000000001
1997,CO,0.7422000000000001
1998,CO,0.7422000000000001
1999,CO,0.7422000000000001
2000,CO,0.7422000000000001
2001,CO,0.7422000000000001
2002,CO,0.7422000000000001
2003,CO,0.7157
2004,CO,0.7288
2005,CO,0.7184
2006,CO,0.7208
2007,CO,0.7233
2008,CO,0.7257
2009,CO,0.7130000000000001
2010,CO,0.7124
2011,CO,0.7127
2012,CO,0.6965
2013,CO,0.6987
2014,CO,0.6776
2015,CO,0.6757000000000001
2016,CO,0.6765
2017,CO,0.6976
2018,CO,0.7031000000000001
2019,CO,0.7084
2020,CO,0.7341000000000001
2021,CO,0.7250000000000001
2022,CO,0.7250000000000001
2023,CO,0.7250000000000001
1980,CR,0.662
1981,CR,0.662
1982,CR,0.662
1983,CR,0.662
1984,CR,0.662
1985,CR,0.662
1986,CR,0.662
1987,CR,0.662
1988,CR,0.662
1989,CR,0.662
1990,CR,0.662
1991,CR,0.662
1992,CR,0.662
1993,CR,0.662
1994,CR,0.662
1995,CR,0.662
1996,CR,0.662
1997,CR,0.662
1998,CR,0.662
1999,CR,0.662
2000,CR,0.662
2001,CR,0.662
2002,CR,0.662
2003,CR,0.662
2004,CR,0.662
2005,CR,0.662
2006,CR,0.662
2007,CR,0.662
2008,CR,0.662
2009,CR,0.662
2010,CR,0.662
2011,CR,0.666
2012,CR,0.6683
2013,CR,0.6775
2014,CR,0.6743
2015,CR,0.6801
2016,CR,0.6828000000000001
2017,CR,0.6756
2018,CR,0.6863
2019,CR,0.6969000000000001
2020,CR,0.7286
2021,CR,0.7001000000000001
2022,CR,0.6585000000000001
2023,CR,0.6585000000000001
1980,CU,0.6323000000000001
1981,CU,0.6323000000000001
1982,CU,0.6323000000000001
1983,CU,0.6323000000000001
1984,CU,0.6323000000000001
1985,CU,0.6323000000000001
1986,CU,0.6323000000000001
1987,CU,0.6323000000000001
1988,CU,0.6323000000000001
1989,CU,0.6323000000000001
1990,CU,0.6323000000000001
1991,CU,0.6323000000000001
1992,CU,0.6323000000000001
1993,CU,0.6323000000000001
1994,CU,0.6323000000000001
1995,CU,0.6323000000000001
1996,CU,0.6323000000000001
1997,CU,0.6323000000000001
1998,CU,0.6323000000000001
1999,CU,0.6323000000000001
2000,CU,0.6323000000000001
2001,CU,0.6456000000000001
2002,CU,0.6445000000000001
2003,CU,0.6313000000000001
2004,CU,0.6207
2005,CU,0.6113000000000001
2006,CU,0.6014
2007,CU,0.6205
2008,CU,0.6077
2009,CU,0.5947
2010,CU,0.5952000000000001
2011,CU,0.5698
2012,CU,0.5627
2013,CU,0.5586
2014,CU,0.555
2015,CU,0.5562
2016,CU,0.5576
2017,CU,0.5582
2018,CU,0.5672
2019,CU,0.5725
2020,CU,0.5993
2021,CU,0.5906
2022,CU,0.5751000000000001
2023,CU,0.5751000000000001
1980,CV,0.6902
1981,CV,0.6902
1982,CV,0.6902
1983,CV,0.6902
1984,CV,0.6902
1985,CV,0.6902
1986,CV,0.6902
1987,CV,0.6902
1988,CV,0.6902
1989,CV,0.6902
1990,CV,0.6902
1991,CV,0.6902
1992,CV,0.6902
1993,CV,0.6902
1994,CV,0.6902
1995,CV,0.6902
1996,CV,0.6902
1997,CV,0.6902
1998,CV,0.6902
1999,CV,0.6902
2000,CV,0.6902
2001,CV,0.6902
2002,CV,0.6821
2003,CV,0.6741
2004,CV,0.666
2005,CV,0.6579
2006,CV,0.6498
2007,CV,0.6417
2008,CV,0.6355000000000001
2009,CV,0.6293000000000001
2010,CV,0.623
2011,CV,0.6168
2012,CV,0.6106
2013,CV,0.6044
2014,CV,0.5981000000000001
2015,CV,0.5919
2016,CV,0.5919
2017,CV,0.5919
2018,CV,0.5919
2019,CV,0.5919
2020,CV,0.5919
2021,CV,0.5919
2022,CV,0.5919
2023,CV,0.5919
1980,CY,0.4774
1981,CY,0.4774
1982,CY,0.4774
1983,CY,0.4774
1984,CY,0.4774
1985,CY,0.4774
1986,CY,0.4774
1987,CY,0.4774
1988,CY,0.4774
1989,CY,0.4774
1990,CY,0.4774
1991,CY,0.476
1992,CY,0.4727
1993,CY,0.4714
1994,CY,0.4716
1995,CY,0.4837
1996,CY,0.4763
1997,CY,0.4669
1998,CY,0.4989
1999,CY,0.4641
2000,CY,0.4511
2001,CY,0.4747
2002,CY,0.4778
2003,CY,0.4652
2004,CY,0.4178
2005,CY,0.4243
2006,CY,0.4383
2007,CY,0.4298
2008,CY,0.4427
2009,CY,0.4529
2010,CY,0.4438
2011,CY,0.4822
2012,CY,0.4884
2013,CY,0.5187
2014,CY,0.4949
2015,CY,0.4938
2016,CY,0.4723
2017,CY,0.4575
2018,CY,0.4654
2019,CY,0.456
2020,CY,0.4539
2021,CY,0.44
2022,CY,0.4429
2023,CY,0.4434
1980,CZ,0.212
1981,CZ,0.2106
1982,CZ,0.2093
1983,CZ,0.208
1984,CZ,0.2066
1985,CZ,0.2052
1986,CZ,0.2073
1987,CZ,0.2091
1988,CZ,0.2109
1989,CZ,0.226
1990,CZ,0.2379
1991,CZ,0.2647
1992,CZ,0.2919
1993,CZ,0.3148
1994,CZ,0.3381
1995,CZ,0.3371
1996,CZ,0.3429
1997,CZ,0.3307
1998,CZ,0.3427
1999,CZ,0.3406
2000,CZ,0.374
2001,CZ,0.3773
2002,CZ,0.3701
2003,CZ,0.3758
2004,CZ,0.3486
2005,CZ,0.3473
2006,CZ,0.3557
2007,CZ,0.3519
2008,CZ,0.3593
2009,CZ,0.3441
2010,CZ,0.3463
2011,CZ,0.334
2012,CZ,0.3487
2013,CZ,0.3712
2014,CZ,0.3518
2015,CZ,0.356
2016,CZ,0.3333
2017,CZ,0.335
2018,CZ,0.3315
2019,CZ,0.3336
2020,CZ,0.3286
2021,CZ,0.3286
2022,CZ,0.3286
2023,CZ,0.3286
1980,CW,0.6852
1981,CW,0.6854
1982,CW,0.6857000000000001
1983,CW,0.6859000000000001
1984,CW,0.6861
1985,CW,0.6863
1986,CW,0.6866
1987,CW,0.6868000000000001
1988,CW,0.6871
1989,CW,0.6877
1990,CW,0.6879000000000001
1991,CW,0.6868000000000001
1992,CW,0.6859000000000001
1993,CW,0.6851
1994,CW,0.6842
1995,CW,0.6834
1996,CW,0.6826
1997,CW,0.6818000000000001
1998,CW,0.681
1999,CW,0.6802
2000,CW,0.6794
2001,CW,0.6781
2002,CW,0.6768000000000001
2003,CW,0.6756
2004,CW,0.6745
2005,CW,0.6734
2006,CW,0.6724
2007,CW,0.6714
2008,CW,0.6704
2009,CW,0.6695
2010,CW,0.6687000000000001
2011,CW,0.6601
2012,CW,0.6516000000000001
2013,CW,0.6431
2014,CW,0.6347
2015,CW,0.6264000000000001
2016,CW,0.6182000000000001
2017,CW,0.6099
2018,CW,0.6018
2019,CW,0.5937
2020,CW,0.5868
2021,CW,0.5868
2022,CW,0.5868
2023,CW,0.5868
1980,DE,0.4004
1981,DE,0.3763
1982,DE,0.3726
1983,DE,0.3768
1984,DE,0.3949
1985,DE,0.379
1986,DE,0.4017
1987,DE,0.3897
1988,DE,0.4223
1989,DE,0.4103
1990,DE,0.4332
1991,DE,0.4042
1992,DE,0.4174
1993,DE,0.4118
1994,DE,0.3881
1995,DE,0.4049
1996,DE,0.4147
1997,DE,0.4056
1998,DE,0.4177
1999,DE,0.4289
2000,DE,0.4176
2001,DE,0.4174
2002,DE,0.4227
2003,DE,0.4131
2004,DE,0.4257
2005,DE,0.4513
2006,DE,0.4541
2007,DE,0.4644
2008,DE,0.4631
2009,DE,0.4682
2010,DE,0.464
2011,DE,0.4672
2012,DE,0.4667
2013,DE,0.4846
2014,DE,0.4856
2015,DE,0.4843
2016,DE,0.4803
2017,DE,0.4775
2018,DE,0.4748
2019,DE,0.4722
2020,DE,0.4709
2021,DE,0.4709
2022,DE,0.4709
2023,DE,0.4709
1980,DJ,0.5754
1981,DJ,0.5754
1982,DJ,0.5754
1983,DJ,0.5754
1984,DJ,0.5754
1985,DJ,0.5754
1986,DJ,0.5754
1987,DJ,0.5754
1988,DJ,0.5754
1989,DJ,0.5754
1990,DJ,0.5754
1991,DJ,0.5754
1992,DJ,0.5754
1993,DJ,0.5754
1994,DJ,0.5754
1995,DJ,0.5754
1996,DJ,0.5754
1997,DJ,0.5754
1998,DJ,0.5754
1999,DJ,0.5754
2000,DJ,0.5754
2001,DJ,0.5754
2002,DJ,0.5754
2003,DJ,0.5795
2004,DJ,0.5837
2005,DJ,0.5878
2006,DJ,0.5920000000000001
2007,DJ,0.5961000000000001
2008,DJ,0.6002000000000001
2009,DJ,0.6044
2010,DJ,0.6085
2011,DJ,0.6126
2012,DJ,0.6168
2013,DJ,0.6093000000000001
2014,DJ,0.6042000000000001
2015,DJ,0.5991000000000001
2016,DJ,0.5941000000000001
2017,DJ,0.5890000000000001
2018,DJ,0.5890000000000001
2019,DJ,0.5890000000000001
2020,DJ,0.5890000000000001
2021,DJ,0.5890000000000001
2022,DJ,0.5890000000000001
2023,DJ,0.5890000000000001
1980,DK,0.3734
1981,DK,0.3733
1982,DK,0.3709
1983,DK,0.3787
1984,DK,0.3826
1985,DK,0.3867
1986,DK,0.3766
1987,DK,0.3798
1988,DK,0.3753
1989,DK,0.3778
1990,DK,0.3496
1991,DK,0.3491
1992,DK,0.3484
1993,DK,0.3751
1994,DK,0.3538
1995,DK,0.3837
1996,DK,0.3847
1997,DK,0.3639
1998,DK,0.362
1999,DK,0.3743
2000,DK,0.3782
2001,DK,0.361
2002,DK,0.3879
2003,DK,0.3807
2004,DK,0.3895
2005,DK,0.3701
2006,DK,0.3727
2007,DK,0.3677
2008,DK,0.3769
2009,DK,0.368
2010,DK,0.4151
2011,DK,0.4167
2012,DK,0.4209
2013,DK,0.433
2014,DK,0.4367
2015,DK,0.4312
2016,DK,0.435
2017,DK,0.4359
2018,DK,0.4345
2019,DK,0.4027
2020,DK,0.4139
2021,DK,0.4139
2022,DK,0.4139
2023,DK,0.4139
1980,DO,0.677
1981,DO,0.677
1982,DO,0.677
1983,DO,0.677
1984,DO,0.677
1985,DO,0.677
1986,DO,0.677
1987,DO,0.677
1988,DO,0.677
1989,DO,0.677
1990,DO,0.677
1991,DO,0.677
1992,DO,0.677
1993,DO,0.677
1994,DO,0.677
1995,DO,0.677
1996,DO,0.677
1997,DO,0.677
1998,DO,0.677
1999,DO,0.677
2000,DO,0.677
2001,DO,0.677
2002,DO,0.677
2003,DO,0.677
2004,DO,0.677
2005,DO,0.677
2006,DO,0.677
2007,DO,0.677
2008,DO,0.677
2009,DO,0.677
2010,DO,0.677
2011,DO,0.677
2012,DO,0.677
2013,DO,0.6914
2014,DO,0.6752
2015,DO,0.6792
2016,DO,0.6805
2017,DO,0.6558
2018,DO,0.6719
2019,DO,0.6461
2020,DO,0.6421
2021,DO,0.6257
2022,DO,0.6045
2023,DO,0.6045
1980,DM,0.6852
1981,DM,0.6854
1982,DM,0.6857000000000001
1983,DM,0.6859000000000001
1984,DM,0.6861
1985,DM,0.6863
1986,DM,0.6866
1987,DM,0.6868000000000001
1988,DM,0.6871
1989,DM,0.6877
1990,DM,0.6879000000000001
1991,DM,0.6868000000000001
1992,DM,0.6859000000000001
1993,DM,0.6851
1994,DM,0.6842
1995,DM,0.6834
1996,DM,0.6826
1997,DM,0.6818000000000001
1998,DM,0.681
1999,DM,0.6802
2000,DM,0.6794
2001,DM,0.6781
2002,DM,0.6768000000000001
2003,DM,0.6756
2004,DM,0.6745
2005,DM,0.6734
2006,DM,0.6724
2007,DM,0.6714
2008,DM,0.6704
2009,DM,0.6695
2010,DM,0.6687000000000001
2011,DM,0.6601
2012,DM,0.6516000000000001
2013,DM,0.6431
2014,DM,0.6347
2015,DM,0.6264000000000001
2016,DM,0.6182000000000001
2017,DM,0.6099
2018,DM,0.6018
2019,DM,0.5937
2020,DM,0.5868
2021,DM,0.5868
2022,DM,0.5868
2023,DM,0.5868
1980,DZ,0.5388000000000001
1981,DZ,0.5388000000000001
1982,DZ,0.5388000000000001
1983,DZ,0.5388000000000001
1984,DZ,0.5388000000000001
1985,DZ,0.5388000000000001
1986,DZ,0.5388000000000001
1987,DZ,0.5388000000000001
1988,DZ,0.5388000000000001
1989,DZ,0.5388000000000001
1990,DZ,0.5388000000000001
1991,DZ,0.5388000000000001
1992,DZ,0.5388000000000001
1993,DZ,0.5388000000000001
1994,DZ,0.5388000000000001
1995,DZ,0.5388000000000001
1996,DZ,0.5388000000000001
1997,DZ,0.5388000000000001
1998,DZ,0.5388000000000001
1999,DZ,0.5388000000000001
2000,DZ,0.5388000000000001
2001,DZ,0.5388000000000001
2002,DZ,0.5388000000000001
